02:52:01 INFO === SwingTrade Walk-Forward Backtest: 252d window, 7d hold ===
02:52:01 INFO Thresholds: score≥55, RS≥70, top 5/day
02:52:01 INFO Data: Polygon.io OHLCV (5yr) + FINVIZ fundamentals. Zacks/news/insider unavailable historically.
02:52:01 WARNING SURVIVORSHIP BIAS: Uses current S&P 500 membership. Historical index changes not accounted for. Expect live performance 3-5% below backtest estimates.
02:52:01 WARNING FUNDAMENTAL LOOK-AHEAD: yfinance current data applied to historical signals. Backtest WR inflated ~1-2pp. See audit #4 / module docstring for full fix plan. Set BACKTEST_NO_FUNDAMENTALS=1 to neutralize the fundamentals pillar.
02:52:01 INFO Slippage model: entry 3bps, exit 2bps, $0 commission. Signal at T close -> entry at T+1 open.
02:52:03 INFO Russell 1000: fetched 1008 tickers from iShares IWB
02:52:03 INFO Universe: 1016 tickers (S&P 500 + Russell 1000 merged) — will filter by price after download
02:52:03 INFO Loading from data archive (Parquet)...
02:52:04 INFO Archive: loaded 1002/1016 tickers in 1.1s
02:52:04 INFO Archive: 820 tickers pass price filter
02:52:04 INFO Ready: 820 tickers pass price filter
02:52:04 INFO Downloading SPY benchmark data...
02:52:05 INFO Backtest window: 2025-04-02 → 2026-04-02 (252 days)
02:52:05 INFO Active universe: 820 tickers
02:52:05 INFO Fetching yfinance info for 820 tickers (current snapshot — see audit #4 look-ahead warning above)...
02:52:05 INFO Fetching FINVIZ Elite bulk data...
02:52:07 INFO FINVIZ bulk: fetched 11014 tickers across 5 views
02:52:07 INFO   FINVIZ: 11014 tickers loaded
02:52:07 WARNING Backtest scoring now matches live path (audit #9 fix)
02:52:47 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
02:53:27 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
02:54:07 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
02:54:47 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
02:55:27 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
02:56:07 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
02:56:47 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
02:57:27 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
02:58:08 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
02:58:49 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
02:59:30 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
03:00:11 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
03:00:51 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
03:01:32 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
03:02:13 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
03:02:54 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
03:03:35 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
03:04:16 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
03:04:57 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
03:05:38 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
03:06:19 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
03:07:01 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
03:07:43 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
03:08:26 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
03:09:08 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
03:09:50 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
03:10:33 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
03:11:15 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
03:11:58 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
03:12:41 INFO     → 0 picks (BUY:0 WATCH:0 total scored:0)
03:13:24 INFO   2025-05-15: 5 picks (BUY:1 WATCH:4 pool:40)
03:13:24 INFO     → 5 picks (BUY:1 WATCH:4 total scored:40)
03:14:08 INFO   2025-05-16: 5 picks (BUY:0 WATCH:5 pool:41)
03:14:08 INFO     → 5 picks (BUY:0 WATCH:5 total scored:41)
03:14:51 INFO   2025-05-19: 5 picks (BUY:1 WATCH:4 pool:46)
03:14:51 INFO     → 5 picks (BUY:1 WATCH:4 total scored:46)
03:15:35 INFO   2025-05-20: 5 picks (BUY:1 WATCH:4 pool:57)
03:15:35 INFO     → 5 picks (BUY:1 WATCH:4 total scored:57)
03:16:18 INFO   2025-05-21: 5 picks (BUY:0 WATCH:5 pool:44)
03:16:18 INFO     → 5 picks (BUY:0 WATCH:5 total scored:44)
03:17:02 INFO   2025-05-22: 5 picks (BUY:2 WATCH:3 pool:30)
03:17:02 INFO     → 5 picks (BUY:2 WATCH:3 total scored:30)
03:17:46 INFO   2025-05-23: 5 picks (BUY:1 WATCH:4 pool:32)
03:17:46 INFO     → 5 picks (BUY:1 WATCH:4 total scored:32)
03:18:30 INFO   2025-05-27: 5 picks (BUY:0 WATCH:5 pool:35)
03:18:30 INFO     → 5 picks (BUY:0 WATCH:5 total scored:35)
03:19:13 INFO   2025-05-28: 5 picks (BUY:0 WATCH:5 pool:37)
03:19:13 INFO     → 5 picks (BUY:0 WATCH:5 total scored:37)
03:19:57 INFO   2025-05-29: 5 picks (BUY:0 WATCH:5 pool:32)
03:19:57 INFO     → 5 picks (BUY:0 WATCH:5 total scored:32)
03:20:42 INFO   2025-05-30: 5 picks (BUY:0 WATCH:5 pool:36)
03:20:42 INFO     → 5 picks (BUY:0 WATCH:5 total scored:36)
03:21:26 INFO   2025-06-02: 5 picks (BUY:0 WATCH:5 pool:25)
03:21:26 INFO     → 5 picks (BUY:0 WATCH:5 total scored:25)
03:22:10 INFO   2025-06-03: 5 picks (BUY:2 WATCH:3 pool:36)
03:22:10 INFO     → 5 picks (BUY:2 WATCH:3 total scored:36)
03:22:54 INFO   2025-06-04: 5 picks (BUY:0 WATCH:5 pool:25)
03:22:54 INFO     → 5 picks (BUY:0 WATCH:5 total scored:25)
03:23:38 INFO   2025-06-05: 5 picks (BUY:0 WATCH:5 pool:27)
03:23:38 INFO     → 5 picks (BUY:0 WATCH:5 total scored:27)
03:24:22 INFO   2025-06-06: 5 picks (BUY:0 WATCH:5 pool:31)
03:24:22 INFO     → 5 picks (BUY:0 WATCH:5 total scored:31)
03:25:06 INFO   2025-06-09: 5 picks (BUY:0 WATCH:5 pool:30)
03:25:06 INFO     → 5 picks (BUY:0 WATCH:5 total scored:30)
03:25:50 INFO   2025-06-10: 5 picks (BUY:0 WATCH:5 pool:19)
03:25:50 INFO     → 5 picks (BUY:0 WATCH:5 total scored:19)
03:26:35 INFO   2025-06-11: 5 picks (BUY:0 WATCH:5 pool:24)
03:26:35 INFO     → 5 picks (BUY:0 WATCH:5 total scored:24)
03:27:20 INFO   2025-06-12: 5 picks (BUY:1 WATCH:4 pool:25)
03:27:20 INFO     → 5 picks (BUY:1 WATCH:4 total scored:25)
03:28:05 INFO   2025-06-13: 5 picks (BUY:0 WATCH:5 pool:15)
03:28:05 INFO     → 5 picks (BUY:0 WATCH:5 total scored:15)
03:28:50 INFO   2025-06-16: 5 picks (BUY:1 WATCH:4 pool:24)
03:28:50 INFO     → 5 picks (BUY:1 WATCH:4 total scored:24)
03:29:35 INFO   2025-06-17: 5 picks (BUY:0 WATCH:5 pool:13)
03:29:35 INFO     → 5 picks (BUY:0 WATCH:5 total scored:13)
03:30:21 INFO   2025-06-18: 5 picks (BUY:1 WATCH:4 pool:25)
03:30:21 INFO     → 5 picks (BUY:1 WATCH:4 total scored:25)
03:31:07 INFO   2025-06-20: 5 picks (BUY:1 WATCH:4 pool:32)
03:31:07 INFO     → 5 picks (BUY:1 WATCH:4 total scored:32)
03:31:53 INFO   2025-06-23: 5 picks (BUY:0 WATCH:5 pool:34)
03:31:53 INFO     → 5 picks (BUY:0 WATCH:5 total scored:34)
03:32:38 INFO   2025-06-24: 5 picks (BUY:1 WATCH:4 pool:31)
03:32:38 INFO     → 5 picks (BUY:1 WATCH:4 total scored:31)
03:33:24 INFO   2025-06-25: 5 picks (BUY:0 WATCH:5 pool:36)
03:33:24 INFO     → 5 picks (BUY:0 WATCH:5 total scored:36)
03:34:10 INFO   2025-06-26: 5 picks (BUY:1 WATCH:4 pool:32)
03:34:10 INFO     → 5 picks (BUY:1 WATCH:4 total scored:32)
03:34:56 INFO   2025-06-27: 5 picks (BUY:2 WATCH:3 pool:36)
03:34:56 INFO     → 5 picks (BUY:2 WATCH:3 total scored:36)
03:35:43 INFO   2025-06-30: 5 picks (BUY:0 WATCH:5 pool:41)
03:35:43 INFO     → 5 picks (BUY:0 WATCH:5 total scored:41)
03:36:29 INFO   2025-07-01: 5 picks (BUY:1 WATCH:4 pool:38)
03:36:29 INFO     → 5 picks (BUY:1 WATCH:4 total scored:38)
03:37:15 INFO   2025-07-02: 5 picks (BUY:0 WATCH:5 pool:28)
03:37:15 INFO     → 5 picks (BUY:0 WATCH:5 total scored:28)
03:38:01 INFO   2025-07-03: 5 picks (BUY:0 WATCH:5 pool:35)
03:38:01 INFO     → 5 picks (BUY:0 WATCH:5 total scored:35)
03:38:46 INFO   2025-07-07: 5 picks (BUY:0 WATCH:5 pool:40)
03:38:46 INFO     → 5 picks (BUY:0 WATCH:5 total scored:40)
03:39:32 INFO   2025-07-08: 5 picks (BUY:0 WATCH:5 pool:40)
03:39:32 INFO     → 5 picks (BUY:0 WATCH:5 total scored:40)
03:40:18 INFO   2025-07-09: 5 picks (BUY:0 WATCH:5 pool:39)
03:40:18 INFO     → 5 picks (BUY:0 WATCH:5 total scored:39)
03:41:04 INFO   2025-07-10: 5 picks (BUY:0 WATCH:5 pool:40)
03:41:04 INFO     → 5 picks (BUY:0 WATCH:5 total scored:40)
03:41:51 INFO   2025-07-11: 5 picks (BUY:0 WATCH:5 pool:42)
03:41:51 INFO     → 5 picks (BUY:0 WATCH:5 total scored:42)
03:42:37 INFO   2025-07-14: 5 picks (BUY:0 WATCH:5 pool:41)
03:42:37 INFO     → 5 picks (BUY:0 WATCH:5 total scored:41)
03:43:23 INFO   2025-07-15: 5 picks (BUY:1 WATCH:4 pool:22)
03:43:23 INFO     → 5 picks (BUY:1 WATCH:4 total scored:22)
03:44:09 INFO   2025-07-16: 5 picks (BUY:1 WATCH:4 pool:27)
03:44:09 INFO     → 5 picks (BUY:1 WATCH:4 total scored:27)
03:44:56 INFO   2025-07-17: 5 picks (BUY:1 WATCH:4 pool:38)
03:44:56 INFO     → 5 picks (BUY:1 WATCH:4 total scored:38)
03:45:42 INFO   2025-07-18: 5 picks (BUY:2 WATCH:3 pool:37)
03:45:42 INFO     → 5 picks (BUY:2 WATCH:3 total scored:37)
03:46:29 INFO   2025-07-21: 5 picks (BUY:0 WATCH:5 pool:37)
03:46:29 INFO     → 5 picks (BUY:0 WATCH:5 total scored:37)
03:47:16 INFO   2025-07-22: 5 picks (BUY:1 WATCH:4 pool:40)
03:47:16 INFO     → 5 picks (BUY:1 WATCH:4 total scored:40)
03:48:02 INFO   2025-07-23: 5 picks (BUY:1 WATCH:4 pool:28)
03:48:02 INFO     → 5 picks (BUY:1 WATCH:4 total scored:28)
03:48:49 INFO   2025-07-24: 5 picks (BUY:2 WATCH:3 pool:21)
03:48:49 INFO     → 5 picks (BUY:2 WATCH:3 total scored:21)
03:49:36 INFO   2025-07-25: 5 picks (BUY:4 WATCH:1 pool:29)
03:49:36 INFO     → 5 picks (BUY:4 WATCH:1 total scored:29)
03:50:23 INFO   2025-07-28: 5 picks (BUY:2 WATCH:3 pool:34)
03:50:23 INFO     → 5 picks (BUY:2 WATCH:3 total scored:34)
03:51:10 INFO   2025-07-29: 5 picks (BUY:1 WATCH:4 pool:42)
03:51:10 INFO     → 5 picks (BUY:1 WATCH:4 total scored:42)
03:51:57 INFO   2025-07-30: 5 picks (BUY:2 WATCH:3 pool:43)
03:51:57 INFO     → 5 picks (BUY:2 WATCH:3 total scored:43)
03:52:44 INFO   2025-07-31: 5 picks (BUY:1 WATCH:4 pool:34)
03:52:44 INFO     → 5 picks (BUY:1 WATCH:4 total scored:34)
03:53:31 INFO   2025-08-01: 5 picks (BUY:0 WATCH:5 pool:24)
03:53:31 INFO     → 5 picks (BUY:0 WATCH:5 total scored:24)
03:54:18 INFO   2025-08-04: 5 picks (BUY:1 WATCH:4 pool:28)
03:54:18 INFO     → 5 picks (BUY:1 WATCH:4 total scored:28)
03:55:06 INFO   2025-08-05: 5 picks (BUY:1 WATCH:4 pool:21)
03:55:06 INFO     → 5 picks (BUY:1 WATCH:4 total scored:21)
03:55:54 INFO   2025-08-06: 5 picks (BUY:0 WATCH:5 pool:24)
03:55:54 INFO     → 5 picks (BUY:0 WATCH:5 total scored:24)
03:56:42 INFO   2025-08-07: 5 picks (BUY:2 WATCH:3 pool:24)
03:56:42 INFO     → 5 picks (BUY:2 WATCH:3 total scored:24)
03:57:30 INFO   2025-08-08: 5 picks (BUY:0 WATCH:5 pool:23)
03:57:30 INFO     → 5 picks (BUY:0 WATCH:5 total scored:23)
03:58:18 INFO   2025-08-11: 5 picks (BUY:0 WATCH:5 pool:27)
03:58:18 INFO     → 5 picks (BUY:0 WATCH:5 total scored:27)
03:59:06 INFO   2025-08-12: 5 picks (BUY:2 WATCH:3 pool:28)
03:59:06 INFO     → 5 picks (BUY:2 WATCH:3 total scored:28)
03:59:55 INFO   2025-08-13: 5 picks (BUY:1 WATCH:4 pool:30)
03:59:55 INFO     → 5 picks (BUY:1 WATCH:4 total scored:30)
04:00:43 INFO   2025-08-14: 5 picks (BUY:1 WATCH:4 pool:43)
04:00:43 INFO     → 5 picks (BUY:1 WATCH:4 total scored:43)
04:01:31 INFO   2025-08-15: 5 picks (BUY:0 WATCH:5 pool:31)
04:01:31 INFO     → 5 picks (BUY:0 WATCH:5 total scored:31)
04:02:20 INFO   2025-08-18: 5 picks (BUY:1 WATCH:4 pool:30)
04:02:20 INFO     → 5 picks (BUY:1 WATCH:4 total scored:30)
04:03:08 INFO   2025-08-19: 5 picks (BUY:1 WATCH:4 pool:24)
04:03:08 INFO     → 5 picks (BUY:1 WATCH:4 total scored:24)
04:03:56 INFO   2025-08-20: 5 picks (BUY:0 WATCH:5 pool:21)
04:03:56 INFO     → 5 picks (BUY:0 WATCH:5 total scored:21)
04:04:45 INFO   2025-08-21: 5 picks (BUY:0 WATCH:5 pool:26)
04:04:45 INFO     → 5 picks (BUY:0 WATCH:5 total scored:26)
04:05:34 INFO   2025-08-22: 5 picks (BUY:0 WATCH:5 pool:34)
04:05:34 INFO     → 5 picks (BUY:0 WATCH:5 total scored:34)
04:06:22 INFO   2025-08-25: 5 picks (BUY:0 WATCH:5 pool:47)
04:06:22 INFO     → 5 picks (BUY:0 WATCH:5 total scored:47)
04:07:11 INFO   2025-08-26: 5 picks (BUY:0 WATCH:5 pool:61)
04:07:11 INFO     → 5 picks (BUY:0 WATCH:5 total scored:61)
04:08:00 INFO   2025-08-27: 5 picks (BUY:0 WATCH:5 pool:56)
04:08:00 INFO     → 5 picks (BUY:0 WATCH:5 total scored:56)
04:08:49 INFO   2025-08-28: 5 picks (BUY:0 WATCH:5 pool:54)
04:08:49 INFO     → 5 picks (BUY:0 WATCH:5 total scored:54)
04:09:38 INFO   2025-08-29: 5 picks (BUY:0 WATCH:5 pool:57)
04:09:38 INFO     → 5 picks (BUY:0 WATCH:5 total scored:57)
04:10:28 INFO   2025-09-02: 5 picks (BUY:2 WATCH:3 pool:41)
04:10:28 INFO     → 5 picks (BUY:2 WATCH:3 total scored:41)
04:11:18 INFO   2025-09-03: 5 picks (BUY:0 WATCH:5 pool:34)
04:11:18 INFO     → 5 picks (BUY:0 WATCH:5 total scored:34)
04:12:07 INFO   2025-09-04: 5 picks (BUY:1 WATCH:4 pool:50)
04:12:07 INFO     → 5 picks (BUY:1 WATCH:4 total scored:50)
04:12:57 INFO   2025-09-05: 5 picks (BUY:1 WATCH:4 pool:38)
04:12:57 INFO     → 5 picks (BUY:1 WATCH:4 total scored:38)
04:13:47 INFO   2025-09-08: 5 picks (BUY:0 WATCH:5 pool:54)
04:13:47 INFO     → 5 picks (BUY:0 WATCH:5 total scored:54)
04:14:37 INFO   2025-09-09: 5 picks (BUY:1 WATCH:4 pool:48)
04:14:37 INFO     → 5 picks (BUY:1 WATCH:4 total scored:48)
04:15:27 INFO   2025-09-10: 5 picks (BUY:0 WATCH:5 pool:38)
04:15:27 INFO     → 5 picks (BUY:0 WATCH:5 total scored:38)
04:16:17 INFO   2025-09-11: 5 picks (BUY:1 WATCH:4 pool:52)
04:16:17 INFO     → 5 picks (BUY:1 WATCH:4 total scored:52)
04:17:07 INFO   2025-09-12: 5 picks (BUY:2 WATCH:3 pool:37)
04:17:07 INFO     → 5 picks (BUY:2 WATCH:3 total scored:37)
04:17:57 INFO   2025-09-15: 5 picks (BUY:2 WATCH:3 pool:32)
04:17:57 INFO     → 5 picks (BUY:2 WATCH:3 total scored:32)
04:18:47 INFO   2025-09-16: 5 picks (BUY:3 WATCH:2 pool:28)
04:18:47 INFO     → 5 picks (BUY:3 WATCH:2 total scored:28)
04:19:37 INFO   2025-09-17: 5 picks (BUY:0 WATCH:5 pool:37)
04:19:37 INFO     → 5 picks (BUY:0 WATCH:5 total scored:37)
04:20:27 INFO   2025-09-18: 5 picks (BUY:1 WATCH:4 pool:47)
04:20:27 INFO     → 5 picks (BUY:1 WATCH:4 total scored:47)
04:21:18 INFO   2025-09-19: 5 picks (BUY:2 WATCH:3 pool:49)
04:21:18 INFO     → 5 picks (BUY:2 WATCH:3 total scored:49)
04:22:08 INFO   2025-09-22: 5 picks (BUY:0 WATCH:5 pool:36)
04:22:08 INFO     → 5 picks (BUY:0 WATCH:5 total scored:36)
04:22:58 INFO   2025-09-23: 5 picks (BUY:0 WATCH:5 pool:34)
04:22:58 INFO     → 5 picks (BUY:0 WATCH:5 total scored:34)
04:23:49 INFO   2025-09-24: 5 picks (BUY:0 WATCH:5 pool:23)
04:23:49 INFO     → 5 picks (BUY:0 WATCH:5 total scored:23)
04:24:40 INFO   2025-09-25: 5 picks (BUY:0 WATCH:5 pool:19)
04:24:40 INFO     → 5 picks (BUY:0 WATCH:5 total scored:19)
04:25:31 INFO   2025-09-26: 5 picks (BUY:1 WATCH:4 pool:23)
04:25:31 INFO     → 5 picks (BUY:1 WATCH:4 total scored:23)
04:26:22 INFO   2025-09-29: 5 picks (BUY:0 WATCH:5 pool:28)
04:26:22 INFO     → 5 picks (BUY:0 WATCH:5 total scored:28)
04:27:14 INFO   2025-09-30: 5 picks (BUY:2 WATCH:3 pool:27)
04:27:14 INFO     → 5 picks (BUY:2 WATCH:3 total scored:27)
04:28:05 INFO   2025-10-01: 5 picks (BUY:1 WATCH:4 pool:30)
04:28:05 INFO     → 5 picks (BUY:1 WATCH:4 total scored:30)
04:28:57 INFO   2025-10-02: 5 picks (BUY:0 WATCH:5 pool:27)
